Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> TkOBlock opt_stmt_list TkCBlock
Rule 3     opt_stmt_list -> stmt_list
Rule 4     opt_stmt_list -> empty
Rule 5     stmt_list -> stmt_item
Rule 6     stmt_list -> stmt_item stmt_list
Rule 7     stmt_item -> declaration_stmt TkSemicolon
Rule 8     stmt_item -> assignment_stmt TkSemicolon
Rule 9     stmt_item -> print_stmt TkSemicolon
Rule 10    stmt_item -> skip_stmt TkSemicolon
Rule 11    stmt_item -> return_stmt TkSemicolon
Rule 12    stmt_item -> if_stmt
Rule 13    stmt_item -> while_stmt
Rule 14    declaration_stmt -> TkInt declare_id_list
Rule 15    declaration_stmt -> TkBool declare_id_list
Rule 16    declaration_stmt -> TkFunction TkOBracket TkSoForth TkNum TkCBracket declare_id_list
Rule 17    declare_id_list -> TkId
Rule 18    declare_id_list -> TkId TkComma declare_id_list
Rule 19    assignment_stmt -> TkId TkAsig expr
Rule 20    print_stmt -> TkPrint expr
Rule 21    skip_stmt -> TkSkip
Rule 22    return_stmt -> TkReturn expr
Rule 23    while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd
Rule 24    if_guards_list_collector -> if_guard_clause_tuple
Rule 25    if_guards_list_collector -> if_guards_list_collector if_guard_clause_tuple
Rule 26    if_guard_clause_tuple -> expr TkArrow body_sequencing
Rule 27    if_guard_clause_tuple -> TkGuard expr TkArrow body_sequencing
Rule 28    if_stmt -> TkIf if_guards_list TkFi
Rule 29    if_guards_list -> if_guard_clause
Rule 30    if_guards_list -> if_guard_clause if_guards_list
Rule 31    if_guard_clause -> expr TkArrow body_sequencing
Rule 32    if_guard_clause -> TkGuard expr TkArrow body_sequencing
Rule 33    body_sequencing -> body_stmt_item
Rule 34    body_sequencing -> body_stmt_item TkSemicolon body_sequencing
Rule 35    body_stmt_item -> assignment_stmt
Rule 36    body_stmt_item -> print_stmt
